-i https://pypi.org/simple
anyio==4.11.0; python_version >= '3.9'
anytree==2.13.0; python_full_version >= '3.9.2' and python_version < '4.0'
app-common-python==0.2.9
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bidict==0.23.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cached-property==2.0.1; python_version >= '3.8'
cachelib==0.9.0; python_version >= '3.7'
cachetools==6.2.1; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
crc-bonfire==6.7.2; python_version >= '3.6'
cycler==0.12.1; python_version >= '3.8'
dateparser==1.2.2; python_version >= '3.8'
durationpy==0.10
flask==3.1.2; python_version >= '3.9'
flask-caching==2.3.0; python_version >= '3.8'
flask-cors==4.0.2
flask-socketio==5.3.6; python_version >= '3.6'
fonttools==4.60.1; python_version >= '3.9'
gevent==25.9.1; python_version >= '3.9'
google-auth==2.43.0; python_version >= '3.7'
gql[requests]==3.5.3
graphql-core==3.2.6; python_version >= '3.6' and python_version < '4'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.16.0; python_version >= '3.8'
httmock==1.4.0
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
junitparser==4.0.2; python_version >= '3.6'
kiwisolver==1.4.9; python_version >= '3.10'
kubernetes==34.1.0; python_version >= '3.6'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
multidict==6.0.5; python_version >= '3.7'
numpy==2.3.4; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
ocviapy==1.5.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
parsedatetime==2.6
pillow==12.0.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
prometheus-api-client==0.6.0
propcache==0.4.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pyparsing==3.3.1; python_version >= '3.9'
pytest==8.0.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-engineio==4.12.3; python_version >= '3.6'
python-socketio==5.14.3; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
sh==2.2.2; python_full_version >= '3.8.1' and python_version < '4.0'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
tabulate==0.9.0; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
wait-for==1.2.0; python_version >= '3.6'
websocket-client==1.9.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wsproto==1.3.1; python_version >= '3.10'
yarl==1.22.0; python_version >= '3.9'
zope.event==6.1; python_version >= '3.10'
zope.interface==8.1; python_version >= '3.10'
